-5, 492, -111 
267, 483, 183 
-438, -161, -130 
-252, 164, -135 
-362, -383, 475 
-16, -290, 359 
152, -484, 167 
264, 26, -328 
295, 143, -401 
-272, -61, -274 
416, 169, 163 
287, -486, 227 
130, -467, 243 
-107, 408, 167 
305, 20, 375 
417, 314, 466 
-443, 275, 159 
-210, -276, -173 
257, 46, 165 
-493, 487, -17 
128, 385, 247 
196, -429, 455 
-125, 101, 113 
128, 265, 133 
132, -439, -410 
-190, -216, 441 
443, -487, -8 
-415, 141, 132 
477, 424, -314 
-326, -391, 166 
-262, -399, -458 
-211, 174, 76 
-413, 366, -183 
125, -79, -281 
-41, 368, -242 
467, -196, -208 
23, -85, 421 
315, -339, -486 
461, -209, 199 
-390, -145, 139 
-85, -162, 423 
-430, 481, -478 
-250, -139, 331 
-111, -285, -260 
72, -40, 57 
-196, -71, 137 
-194, -310, -216 
-40, 334, -190 
-319, -492, -385 
415, -335, 40 
283, -95, -285 
168, -23, 302 
164, -242, -276 
-123, 60, 107 
208, -67, 437 
216, 462, 206 
239, -222, -429 
-53, -145, 209 
-492, -224, -187 
-242, -45, -423 
-271, 24, -298 
37, -299, -299 
145, 482, -131 
53, 90, 400 
261, 98, -431 
-151, 218, 277 
367, 429, -302 
119, -347, 99 
121, 48, -230 
-393, -73, 16 
-349, 257, -425 
-299, -392, 385 
7, 176, -359 
-84, 115, -86 
145, -176, -406 
-351, 396, -358 
-99, 125, -498 
-349, 290, 29 
-442, -102, 328 
102, -56, 412 
-258, -46, 491 
-49, -117, 256 
0, 220, -389 
19, 360, -392 
150, 267, 248 
171, 475, -418 
-447, 75, -343 
-497, 108, -35 
484, -90, -377 
-26, -219, 328 
438, -77, 415 
420, -86, 246 
-56, 16, 9 
-221, 449, 474 
-318, 71, -135 
354, -401, 428 
74, 384, -465 
-362, 249, -231 
-98, -153, -442 
217, 251, 122 
392, -429, 206 
205, -175, -107 
475, -82, 167 
66, -232, -242 
5, 287, 443 
445, 38, 75 
-149, 452, 189 
-433, 25, -311 
274, 16, 448 
286, 427, -98 
237, -213, 31 
464, 261, 357 
-460, -351, -369 
300, 42, 399 
40, 98, -264 
-182, 8, -22 
280, -458, -415 
-407, -313, 112 
149, -476, -167 
-270, 262, 358 
338, -148, 22 
-299, 56, -46 
458, -500, -72 
-277, 60, -182 
471, -500, 5 
193, -132, 322 
-179, -440, 257 
-61, 469, -166 
59, -128, 320 
344, 479, -148 
162, 41, -420 
248, -3, 87 
194, -20, 467 
374, 267, 450 
99, -281, -399 
-93, 372, -437 
-417, -450, 141 
-12, 144, 197 
480, -98, 201 
489, -281, -235 
-488, 353, 438 
155, 392, 319 
-300, 479, -358 
-428, 348, -338 
-321, 378, 37 
-294, 208, 262 
362, -302, -403 
283, -473, 406 
-409, -23, 61 
236, -434, 340 
-17, -184, 74 
155, 281, -71 
-299, -442, -6 
-444, -131, 317 
-215, 434, -407 
169, -177, 404 
117, 465, 287 
-383, -60, 246 
352, 90, 485 
407, -402, -304 
352, -253, -288 
335, 363, 263 
-265, -14, 245 
-472, -294, 348 
-376, 455, -335 
322, 487, 368 
-251, 305, 144 
128, -353, -50 
-258, -353, 330 
-114, 9, 294 
-234, 357, -292 
186, 424, -38 
-481, -428, -203 
-400, -278, 9 
-38, -263, -155 
326, 207, 443 
122, 404, 331 
236, -400, 151 
-164, -139, -314 
34, -238, -206 
79, 235, -117 
-313, 120, 191 
-57, -76, -251 
-210, 417, 428 
-467, 375, -444 
-384, 440, -209 
-12, 27, 381 
469, 379, 171 
-268, 322, 278 
-150, -250, 13 
-137, 256, 89 
113, 391, -456 
-288, -279, -92 
-402, -452, 188 
